
----------scraping https://accounts.google.com/ServiceLogin?hl=en&passive=true&continue=http://www.google.co.in/%3Fgfe_rd%3Dcr%26ei%3D9DB9V7rXNcmL8Qe82JKYBw----------------

  Need help?
   --	[https://accounts.google.com/RecoverAccount?continue=http%3A%2F%2Fwww.google.co.in%2F%3Fgfe_rd%3Dcr%26ei%3D9DB9V7rXNcmL8Qe82JKYBw&ignoreShadow=0&hl=en]

  Sign in with a different account
   --	[https://accounts.google.com/AccountChooser?continue=http%3A%2F%2Fwww.google.co.in%2F%3Fgfe_rd%3Dcr%26ei%3D9DB9V7rXNcmL8Qe82JKYBw&hl=en]

  Create account
   --	[https://accounts.google.com/SignUp?continue=http%3A%2F%2Fwww.google.co.in%2F%3Fgfe_rd%3Dcr%26ei%3D9DB9V7rXNcmL8Qe82JKYBw&hl=en]

  About Google
   --	[https://www.google.com/intl/en/about]

  Privacy
   --	[https://accounts.google.com/TOS?loc=IN&hl=en&privacy=true]

  Terms
   --	[https://accounts.google.com/TOS?loc=IN&hl=en]

  Help
   --	[http://www.google.com/support/accounts?hl=en]

---------Ended Scraping https://accounts.google.com/ServiceLogin?hl=en&passive=true&continue=http://www.google.co.in/%3Fgfe_rd%3Dcr%26ei%3D9DB9V7rXNcmL8Qe82JKYBw -------

----------scraping https://play.google.com/?hl=en&tab=w8----------------
Search --	[https://www.google.co.in/webhp?tab=8w]
Images --	[http://www.google.co.in/imghp?hl=en&tab=8i]
Maps --	[https://maps.google.co.in/maps?hl=en&tab=8l]
YouTube --	[https://www.youtube.com/?tab=81]
News --	[https://news.google.co.in/nwshp?hl=en&tab=8n]
Gmail --	[https://mail.google.com/mail/?tab=8m]
Drive --	[https://drive.google.com/?tab=8o]
More » --	[https://www.google.co.in/intl/en/options/]
      Apps    --	[/store/apps]
 My apps  --	[/apps]
 Shop  --	[/store/apps]
 Games  --	[/store/apps/category/GAME]
 Family  --	[/store/apps/category/FAMILY]
 Editors' Choice  --	[/store/apps/collection/editors_choice]
      Movies    --	[/store/movies]
 My movies  --	[/movies]
 Shop  --	[/store/movies]
 Studios  --	[/store/movies/collection/promotion_collections_movie_studios]
      Books    --	[/store/books]
 My books  --	[/books]
 Shop  --	[/store/books]
 Comics  --	[/store/books/category/coll_1401]
      Newsstand    --	[/store/newsstand]
 My newsstand  --	[/newsstand]
 Shop  --	[/store/newsstand]
      Devices    --	[/store/devices]
 Shop  --	[/store/devices]
       Entertainment    --	[/store]
 Account  --	[/store/account]
 My Play activity  --	[/store/myplayactivity]
 My wishlist  --	[/wishlist]
 Buy gift card  --	[https://play.google.com/intl/en_in/about/giftcards]
 Parent Guide  --	[https://support.google.com/googleplay?p=pff_parentguide]
Settings --	[/settings]
Android Device Manager --	[https://www.google.com/android/devicemanager?hl=en]
 --	[/store/books/collection/promotion_10020e9_books_JuneDeals16]
    Pre-ordered        --	[/store/books/collection/promotion_10020e9_books_JuneDeals16]
  --	[/store/books/collection/promotion_10020e9_books_JuneDeals16]
  Up To 80% Off On Books   --	[/store/books/collection/promotion_10020e9_books_JuneDeals16]
Last day to go, buy now --	[/store/books/collection/promotion_10020e9_books_JuneDeals16]
  --	[/store/books/collection/promotion_10020e9_books_JuneDeals16]
   --	[/store/books/collection/promotion_10020e9_books_JuneDeals16]
 --	[/store/movies/collection/promotion_4000a71_newrelease_mo_eg_ac]
    Pre-ordered        --	[/store/movies/collection/promotion_4000a71_newrelease_mo_eg_ac]
  --	[/store/movies/collection/promotion_4000a71_newrelease_mo_eg_ac]
     --	[/store/movies/collection/promotion_4000a71_newrelease_mo_eg_ac]
Donâ€™t miss new release hit films --	[/store/movies/collection/promotion_4000a71_newrelease_mo_eg_ac]
  --	[/store/movies/collection/promotion_4000a71_newrelease_mo_eg_ac]
   --	[/store/movies/collection/promotion_4000a71_newrelease_mo_eg_ac]
 --	[/store/books/collection/promotion_10019ab_newrelease_book]
    Pre-ordered        --	[/store/books/collection/promotion_10019ab_newrelease_book]
  --	[/store/books/collection/promotion_10019ab_newrelease_book]
  New Arrival Books   --	[/store/books/collection/promotion_10019ab_newrelease_book]
Discover fresh titles & read offline --	[/store/books/collection/promotion_10019ab_newrelease_book]
  --	[/store/books/collection/promotion_10019ab_newrelease_book]
   --	[/store/books/collection/promotion_10019ab_newrelease_book]
 --	[/store/movies/collection/promotion_4000ae3_bollywood_mo_ac]
    Pre-ordered        --	[/store/movies/collection/promotion_4000ae3_bollywood_mo_ac]
  --	[/store/movies/collection/promotion_4000ae3_bollywood_mo_ac]
     --	[/store/movies/collection/promotion_4000ae3_bollywood_mo_ac]
Click to watch other hit Bollywood movies --	[/store/movies/collection/promotion_4000ae3_bollywood_mo_ac]
  --	[/store/movies/collection/promotion_4000ae3_bollywood_mo_ac]
   --	[/store/movies/collection/promotion_4000ae3_bollywood_mo_ac]
Up To 80% Off On Books --	[/store/books/collection/promotion_10020e9_books_JuneDeals16]
 See more  --	[/store/books/collection/promotion_10020e9_books_JuneDeals16]
Big savings with summer deals --	[/store/books/collection/promotion_10020e9_books_JuneDeals16]
 --	[/store/books/details/BHARAT_2016?id=XjfiCwAAQBAJ]
    Pre-ordered        --	[/store/books/details/BHARAT_2016?id=XjfiCwAAQBAJ]
  --	[/store/books/details/BHARAT_2016?id=XjfiCwAAQBAJ]
